# bulk redirects: https://docs.google.com/spreadsheets/d/1zg_n5BYrOmjiGkddLPMg7ZqbB4ALz9nR2TXnW-5G_JY/edit#gid=0
/office-contract-administration-oca	https://sf.gov/departments/city-administrator/office-contract-administration
/central-warehouse	https://sf.gov/departments/city-administrator/office-contract-administration
/contact-us	https://sf.gov/departments/city-administrator/office-contract-administration
/purchasing	https://sf.gov/departments/city-administrator/office-contract-administration
/links-other-bid-databases	https://sf.gov/departments/city-administrator/office-contract-administration
/additional-forms-your-particular-bid	https://sf.gov/departments/city-administrator/office-contract-administration
/bids-contracts	https://sf.gov/departments/city-administrator/office-contract-administration
/list-buyers-how-contact-them	https://sf.gov/departments/city-administrator/office-contract-administration
/frequently-asked-questions	https://sf.gov/departments/city-administrator/office-contract-administration
/required-vendor-forms	https://sf.gov/departments/city-administrator/office-contract-administration
/how-citys-mbewbelbe-program-works	https://sf.gov/departments/city-administrator/office-contract-administration
/message-management-team	https://sf.gov/departments/city-administrator/office-contract-administration
/forms	https://sf.gov/departments/city-administrator/office-contract-administration
/memo-human-rights-commission	https://sf.gov/departments/city-administrator/office-contract-administration
/mbewbelbe-compliance-declaration-hrc-form-3	https://sf.gov/departments/city-administrator/office-contract-administration
/performance-bond	https://sf.gov/departments/city-administrator/office-contract-administration
/purchase-order-terms-and-conditions-revised-092006	https://sf.gov/departments/city-administrator/office-contract-administration
/vendor-profile-package	https://sf.gov/departments/city-administrator/office-contract-administration
/bids-and-contracts-weekly-newsletter	https://sf.gov/departments/city-administrator/office-contract-administration
/approved-testing-labs-electrical-products	https://sf.gov/departments/city-administrator/office-contract-administration
/dispute-resolution-procedure-health-and-human-services-nonprofit-contractors-9-06	https://sf.gov/departments/city-administrator/office-contract-administration
/related-links	https://sf.gov/departments/city-administrator/office-contract-administration
/computer-store	https://sf.gov/departments/city-administrator/office-contract-administration
/category-1-services-and-products	https://sf.gov/departments/city-administrator/office-contract-administration
/category-2-products	https://sf.gov/departments/city-administrator/office-contract-administration
/category-3-products-eq108	https://sf.gov/departments/city-administrator/office-contract-administration
/category-3-maintenance-services-gs093	https://sf.gov/departments/city-administrator/office-contract-administration
/sweatfree	https://sf.gov/departments/city-administrator/office-contract-administration
/sweatfree-contracting-ordinance	https://sf.gov/departments/city-administrator/office-contract-administration
/virtual-warehouse-program	https://sf.gov/departments/city-administrator/office-contract-administration
/city-administrators-office	https://sf.gov/departments/city-administrator/office-contract-administration
/general-services-agency	https://sf.gov/departments/city-administrator/office-contract-administration
/archived-pages-old-site	https://sf.gov/departments/city-administrator/office-contract-administration
/office-contract-administration	https://sf.gov/departments/city-administrator/office-contract-administration
/vendor-information	https://sf.gov/departments/city-administrator/office-contract-administration
/learn-about-opportunities	https://sf.gov/departments/city-administrator/office-contract-administration
/qualify-do-business	https://sf.gov/departments/city-administrator/office-contract-administration
/local-business-enterprise	https://sf.gov/departments/city-administrator/office-contract-administration
/resources	https://sf.gov/departments/city-administrator/office-contract-administration
/contact-us-0	https://sf.gov/departments/city-administrator/office-contract-administration
/oca-sitemap	https://sf.gov/departments/city-administrator/office-contract-administration
/general-contract-terms-conditions	https://sf.gov/departments/city-administrator/office-contract-administration
/vendor-registration	https://sf.gov/departments/city-administrator/office-contract-administration
/testonly-not-live-environment	https://sf.gov/departments/city-administrator/office-contract-administration
/testonly-not-live-environment-vr	https://sf.gov/departments/city-administrator/office-contract-administration
/vendor-registration-portal	https://sf.gov/departments/city-administrator/office-contract-administration
/public-notices-meetings	https://sf.gov/departments/city-administrator/office-contract-administration
/technology-marketplace-1	https://sf.gov/departments/city-administrator/office-contract-administration
/test-portal	https://sf.gov/departments/city-administrator/office-contract-administration
/how-get-paid-back-page-not-posting	https://sf.gov/departments/city-administrator/office-contract-administration
/announcements	https://sf.gov/departments/city-administrator/office-contract-administration
/reports	https://sf.gov/departments/city-administrator/office-contract-administration
/faq	https://sf.gov/departments/city-administrator/office-contract-administration
/memorandums	https://sf.gov/departments/city-administrator/office-contract-administration
/training	https://sf.gov/departments/city-administrator/office-contract-administration
/overview-purchasing-and-contracting	https://sf.gov/departments/city-administrator/office-contract-administration
/emergency-purchasing	https://sf.gov/departments/city-administrator/office-contract-administration
/procurement-training-services	https://sf.gov/departments/city-administrator/office-contract-administration
/procurement-gift-cards	https://sf.gov/departments/city-administrator/office-contract-administration
/multi-year-direct-contracting-checklists-templates	https://sf.gov/departments/city-administrator/office-contract-administration
/citywide-term-contracts	https://sf.gov/departments/city-administrator/office-contract-administration
/citywide-copysmart-program-leasing-copiers	https://sf.gov/departments/city-administrator/office-contract-administration
/prop-q-purchases-one-time-non-it-purchases-under-10k	https://sf.gov/departments/city-administrator/office-contract-administration
/req-po-purchases-one-time-purchases-over-10k	https://sf.gov/departments/city-administrator/office-contract-administration
/purchasing-and-contracting-guidelines	https://sf.gov/departments/city-administrator/office-contract-administration
/sf-admin-code-chapter-21	https://sf.gov/departments/city-administrator/office-contract-administration
/request-12x-waiver	https://sf.gov/departments/city-administrator/office-contract-administration
/request-12t-waiver	https://sf.gov/departments/city-administrator/office-contract-administration
/requests-waive-solicitation-requirements	https://sf.gov/departments/city-administrator/office-contract-administration
/technology-purchasing-overview	https://sf.gov/departments/city-administrator/office-contract-administration
/option-1-technology-marketplace-contracts	https://sf.gov/departments/city-administrator/office-contract-administration
/option-2-citywide-enterprise-agreements	https://sf.gov/departments/city-administrator/office-contract-administration
/citywide-uniforms-shoes-programs	https://sf.gov/departments/city-administrator/office-contract-administration
/supplier-quick-links	https://sf.gov/departments/city-administrator/office-contract-administration
/public-records-requests	https://sf.gov/departments/city-administrator/office-contract-administration
/green-purchasing-requirements	https://sf.gov/departments/city-administrator/office-contract-administration
/listing-other-city-agencies	https://sf.gov/departments/city-administrator/office-contract-administration
/sign-oca-updates	https://sf.gov/departments/city-administrator/office-contract-administration
/technology-nigp-codes	https://sf.gov/departments/city-administrator/office-contract-administration
/technology-procurement-considerations	https://sf.gov/departments/city-administrator/office-contract-administration
/option-3-public-biddingdirect-contracting	https://sf.gov/departments/city-administrator/office-contract-administration
/p-690-request-proposals	https://sf.gov/departments/city-administrator/office-contract-administration
/p-695-invitation-bids-contracts	https://sf.gov/departments/city-administrator/office-contract-administration
/p-697-request-qualifications	https://sf.gov/departments/city-administrator/office-contract-administration
/p-696-invitation-bids-pos	https://sf.gov/departments/city-administrator/office-contract-administration
/sf-admin-code-chapter-21g-grants	https://sf.gov/departments/city-administrator/office-contract-administration
/test	https://sf.gov/departments/city-administrator/office-contract-administration
