/	https://sf.gov/departments/department-elections
/april-19-2022-election-results-summary-fi	/node/5396
/elections/april-19-2022-election-results-summary-fi	/node/5396
/whats-left-count-sp	/node/5483
/0-election-summary-cleanup	https://sf.gov/departments/department-elections
/1-manual-tally	https://sf.gov/departments/department-elections
/14-de-septiembre-de-2021-elección-de-destitución-del-gobernador-de-california	https://sf.gov/departments/department-elections
/14-de-septiembre-de-2021-elección-para-la-destitución-del-gobernador-de-california	/node/5343
/2004	/node/318
/2005	/node/318
/2005-public-notices-0	https://sf.gov/departments/department-elections
/2006	/node/318
/2006-health-service-board-election-results	/node/404
/2006-public-notices-0	https://sf.gov/departments/department-elections
/2007	/node/318
/2007-public-notices-0	https://sf.gov/departments/department-elections
/2008	/node/318
/2008-health-service-system-board-election	/node/462
/2008-public-notices-0	https://sf.gov/departments/department-elections
/2009	/node/318
/2009-greater-union-square-bid-noticefo-logic-testing	https://sf.gov/departments/department-elections
/2009-public-notices-0	https://sf.gov/departments/department-elections
/2010	/node/318
/2010-health-service-board	/node/4337
/2010-public-notices	https://sf.gov/departments/department-elections
/2011	/node/318
/2011-public-notices	https://sf.gov/departments/department-elections
/2012	/node/318
/2012-public-notices	https://sf.gov/departments/department-elections
/2013	https://sf.gov/departments/department-elections
/2013年11月5日-市政選舉	/node/318
/2014	https://sf.gov/departments/department-elections
/2014年6月3日-全州初選	/node/318
/2018年6月5日的選舉	/node/3621
/2019-ranked-choice-voting-outreach	/node/5109
/2019-retiree-health-care-trust-board-election	/node/5075
/2020-castro-community-benefit-district	/node/5232
/2020-census-and-redistricting	/node/5322
/2020-census-and-redistricting-faqs	/node/5322
/2020-fisherman’s-wharf-community-benefit-district-landside-election	/node/5233
/2020-fisherman’s-wharf-portside-community-benefit-district-election	/node/5262
/2020-senso-muling-pagdidistrito	/node/5325
/2020年人口普查和選區重劃的常見問題	/node/5323
/2021-2023-planong-aksyon-para-sa-makatuwirang-pagkakapantay-pantay-ng-mga-lahi-para-sa-departamento	https://sf.gov/fil/our-racial-equity-action-plan
/2021-2023-racial-equity-action-plan-department-elections	https://sf.gov/our-racial-equity-action-plan
/2021年9月14日選舉結果-摘要報告	/node/5348
/2021年9月14日，罷免加州州長選舉	/node/5341
/2022-San-Francisco-Tourism-Improvement-District-Election	/node/5453
/2022年新的選區和投票區分界線	/node/5323
/2023-retiree-health-care-trust-fund-board-election	/node/5529
/24hr-notice-observation-logic-and-accuracy-testing	https://sf.gov/departments/department-elections
/3-de-junio-de-2014-elecciones-estatales-primarias	/node/318
/48-hour-notice	https://sf.gov/departments/department-elections
/48-hour-notice-may-19-2009-statewide-special-election	https://sf.gov/departments/department-elections
/72-hour-notice-ballot-counting	https://sf.gov/departments/department-elections
/about-poll-worker-training	/node/3836
/about-us	https://sf.gov/departments/department-elections/about
/about-voting	https://sf.gov/departments/department-elections
/acceso-idiomas	https://sf.gov/es/language-access
/access-voters-disabilities	https://sf.gov/accessible-voting
/access-voters-disabilities-chinese	/node/3331
/access-voters-disabilities-filipino	/node/3321
/access-voters-disabilities-spanish	/node/3326
/accessible-na-sistemang-vote-mail	/node/4609
/accessible-vote-mail-system	/node/4579
/accessible-voting-and-services	https://sf.gov/accessible-voting
/accessible-voting-mga-paraan-para-mapadali-ang-pagboto-mga-serbisyo	/node/3321
